BGC0000461,CC(C)CCCC1CC(=O)NC(CO)C(=O)NC(C(O)C(N)=O)C(=O)NC(CO)C(=O)NCC(=O)N(C)C(CC2=CC=CC=C2)C(=O)NC(CC(C)C)C(=O)NC(CCCN)C(=O)NC(CCC(O)=O)C(=O)NC(CC(N)=O)C(=O)NC(CC2=CNC3=C2C=CC=C3)C(=O)NC(CCCN)C(=O)N(C)C(C(C)C)C(=O)O1,
BGC0002522,CCCCCCC[C@H](CC(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)N)C(=O)N[C@@H]1[C@H](OC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@H](NC1=O)C(C)C)CC(C)C)CO)CC(C)C)CO)[C@@H](C)CC)C)O,
BGC0002522,CCCCCCC[C@H](CC(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(=O)N)C(=O)N[C@@H]1[C@H](OC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@H](NC1=O)C(C)C)CC(C)C)CO)CC(C)C)CO)[C@@H](C)CC)C)O,
BGC0001980,CCCCCCC[C@H](CC(=O)N[C@H](CC(C)C)C(=O)N[C@H](CC(=O)O)C(=O)N[C@@H]1[C@H](OC(=O)[C@@H](NC(=O)[C@H](NC(=O)C(NC(=O)[C@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC1=O)CC(C)C)CC(C)C)CO)CC(C)C)CO)CC(C)C)[C@H](C)CC)CC(=O)O)C)O,
BGC0001842,CCCCCCC[C@@H](O)CC(N[C@H](CC(C)C)C(N[C@H](CC(O)=O)C(N[C@@H](C(N[C@@H]([C@H](C)CC)C(N[C@@H](C(N[C@H](CCC(N)=O)C(N[C@@H](C(N[C@H]1CC(C)C)=O)COC([C@H]([C@H](CC)C)NC([C@@H](CO)NC([C@H](CC(C)C)NC1=O)=O)=O)=O)=O)=O)CC(C)C)=O)=O)CCC(N)=O)=O)=O)=O,
BGC0002327,COC(CCCC/C=C\CCCCCCC/C=C\C(=O)N/C=C/C(=O)N[C@H]1COC(=O)[C@H](CO)NC(=O)[C@H](CCO)NC(=O)[C@@H](C(C)C)NC1=O)(CC(=O)O)C(=O)O,
BGC0002327,CC[C@@H](C)[C@H]1NC(=O)[C@@H](NC(=O)/C=C/NC(=O)/C=C\CCCCCCC/C=C\CCCCC(CC(=O)O)(OC)C(=O)O)COC(=O)[C@H](CO)NC(=O)[C@H](CCO)NC1=O,
BGC0001211,CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@H](C(=O)O[C@@H]([C@@H](/C=C/C=C(/[C@@H](C[C@H]2[C@@](O2)(C(=O)N1C)C)OC)\C)C)C3=CC=CC=C3)C(C)(C)O)CC4=CC(=C(C(=C4)Cl)O)Cl,
BGC0000364,unknown,* unspecified
BGC0001657,CC[C@H](C)[C@H]1C(=O)N[C@H](C(=O)O[C@@H]([C@@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCC(=O)N([C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CC2=CNC3=CC=CC=C32)CCC(=O)N)CCC(=O)O)CCCN=C(N)N)CC(C)C)CC4=CC=CC=C4)C)CO)CCCN=C(N)N)NC(=O)C[C@@H](CC(C)C)O)C)[C@@H](C)O,
BGC0002351,CCCCCCC[C@@H](O)CC(=O)N[C@@H](C(=O)N[C@H](C)C(=O)N[C@H](CCC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)O)[C@@H](C)O)C(C)C)C(C)C,
BGC0002135,CCCCCCCCCCCCCC(N[C@H](CC(C)C)C(N[C@@H](C)C(N[C@H](CCCNC(N)=O)C(N)=O)=O)=O)=O,
BGC0001050,CCCCCC\C=C/CC(=O)N[C@@H](CO)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CO)[C@@H](O)CC(=O)N[C@@H](C(C)C)C(=O)N[C@H]1COC(=O)[C@H](CC2=CC=C(O)C=C2)N(C)C(=O)[C@@H](NC(=O)\C=C\1)C(C)C,
BGC0002359,CC(C)CCC(O)CC(=O)NCCCCC(NC(=O)CC(CCC(C)C)OC(=O)CC(O)CCC(C)C)C(=O)O,
BGC0002037,C/C=C/C(=O)NC1=CC=C2[C@H](O)CN2C(=O)O1,
BGC0002037,CC=CC(=O)NC1=CC(=O)[C@H]2CCN12,
BGC0001346,O=C(C(CC(C)C)NC(CC(O)CCCCCCCCC)=O)NC(CC(O)=O)C(NC(C(OC(C(CC(C)C)NC1=O)=O)C)C(NC(C(C)CC)C(NC(CC(C)C)C(NC(CCC(N)=O)C(NC1CC(C)C)=O)=O)=O)=O)=O,
BGC0001346,O=C(C(CC(C)C)NC(CC(O)C/C=C/CCCCCC)=O)NC(CC(O)=O)C(NC(C(OC(C(CC(C)C)N1)=O)C)C(NC(C(C)CC)C(NC(CC(C)C)C(NC(CCC(N)=O)C(NC(CC(C)C)C1=O)=O)=O)=O)=O)=O,
BGC0001346,O=C(C(CC(C)C)NC(CC(O)CCCCCCC)=O)NC(CC(O)=O)C(NC(C(OC(C(CC(C)C)NC1=O)=O)C)C(NC(C(C)CC)C(NC(CC(C)C)C(NC(CCC(N)=O)C(NC1CC(C)C)=O)=O)=O)=O)=O,
BGC0001524,CCCCC/C=C/C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)N[C@H](/C=C/C(=O)O)CCCN=C(N)N,
BGC0001127,CCCCCCCCCCC[C@H](O)CC(N/C(C(N[C@H](C(N[C@H]([C@@H](O)C)C(N[C@H](CC1=CC=C(O)C=C1)C(N/C(C(N[C@H](CCC(N)=O)C(NC2)=O)=O)=C/C)=O)=O)=O)[C@@H](C)OC([C@@H](CC3=CN=CN3)NC([C@@H](NC2=O)[C@H](C)O)=O)=O)=O)=C\C)=O,
BGC0001574,CC(C#N)CC(NC1CCC(CNC(CC(C#N)C)=O)OC1O)=O,
BGC0000464,O=C(N[C@H](C(N[C@H](C(C)C)C(N[C@@H](C(C)C)C(N[C@H](C)C(NCCC1=O)=O)=O)=O)=O)C(C)C)[C@@H]([C@H](OC([C@@H](NC([C@@H]2N1CCC2)=O)C(C)C)=O)C)NC([C@H]([C@H](C)CC)NC([C@@H](CC(C)C)NC([C@H](C(C)C)NC([C@@H](C)NC([C@H]3N(C(CCC)=O)CCC3)=O)=O)=O)=O)=O,
BGC0000464,O=C(N[C@H](C(N[C@H]([C@H](C)CC)C(N[C@@H](C(C)C)C(N[C@H](C)C(NCCC1=O)=O)=O)=O)=O)C(C)C)[C@@H]([C@H](OC([C@@H](NC([C@@H]2N1CCC2)=O)C(C)C)=O)C)NC([C@H]([C@H](C)CC)NC([C@@H](CC(C)C)NC([C@H](C(C)C)NC([C@@H](C)NC([C@H]3N(C(CCC)=O)CCC3)=O)=O)=O)=O)=O,
BGC0002044,CCCCCCCCCCC[C@H]1CC(=O)N2CCC[C@H]2C(=O)N[C@@H](C(=O)N3CCC[C@@H]3C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N4CC[C@H]([C@H]4C(=O)N[C@@H](C(=O)O1)[C@@H](C(=O)O)O)O)CO)[C@@H](C(=O)O)O)CCCN=C(N)N)CO,
BGC0001114,C[C@H](OC(C)=O)\C=C/C(=O)N[C@@H]1C[C@H](C)[C@H](C\C=C(/C)\C=C\[C@H]2O[C@H](CC(O)=O)C[C@@]3(CO3)[C@@H]2O)O[C@@H]1C,
BGC0000985,CC[C@H](C)[C@@H]1[C@H](CC(=O)O[C@H](C(=O)[C@@H](C(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N([C@H](C(=O)O[C@@H]([C@@H](C(=O)N1)NC(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H]3CCCN3C(=O)C(C)O)C)CC4=CC=C(C=C4)OC)C)CC(C)C)C)C(C)C)O,
BGC0000985,C[C@@H]1[C@@H](C(=O)N[C@@H]([C@H](CC(=O)O[C@H](C(=O)[C@@H](C(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N([C@H](C(=O)O1)CC3=CC=C(C=C3)OC)C)CC(C)C)C)C(C)C)O)C(C)C)NC(=O)C(CC(C)C)N(C)C(=O)[C@@H]4CCCN4C(=O)[C@H](C)O,
BGC0000985,C[C@@H]1[C@@H](C(=O)N[C@@H]([C@H](CC(=O)O[C@H](C(=O)[C@@H](C(=O)N[C@H](C(=O)N2CCC[C@H]2C(=O)N([C@H](C(=O)O1)CC3=CC=C(C=C3)OC)C)CC(C)C)C)C(C)C)O)C(C)C)NC(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H]4CCCN4C(=O)[C@H](C)O,
BGC0000985,CCCCCCC[C@H](CC(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CCC(=O)O)C(=O)O[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N(C)[C@H](CC(C)C)C(=O)N[C@H]2[C@@H](OC(=O)[C@@H](N(C(=O)[C@@H]3CCCN3C(=O)[C@@H](NC(=O)[C@H](C(=O)[C@@H](OC(=O)C[C@@H]([C@@H](NC2=O)[C@@H](C)CC)O)C(C)C)C)CC(C)C)C)CC4=CC=C(C=C4)OC)C)O,
BGC0000985,CCCCCCC[C@H](CC(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CCC(=O)N)C(=O)N[C@@H](CCC(=O)O)C(=O)O[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N(C)[C@H](CC(C)C)C(=O)N[C@H]2[C@@H](OC(=O)[C@@H](N(C(=O)[C@@H]3CCCN3C(=O)[C@@H](NC(=O)[C@H](C(=O)[C@@H](OC(=O)C[C@@H]([C@@H](NC2=O)[C@@H](C)CC)O)C(C)C)C)CC(C)C)C)CC4=CC=C(C=C4)OC)C)O,
BGC0002336,OC(CC(C(O)=O)(OC)CCCC/C=C\CCCCCCC/C=C\C(N/C=C/C(N[C@@H](COC([C@H](CO)N1)=O)C(N[C@H](C(C)C)C(N[C@@H](CCO)C1=O)=O)=O)=O)=O)=O,
BGC0002336,OC(CC(C(O)=O)(OC)CCCC/C=C\CCCCCCC/C=C\C(N/C=C/C(N[C@@H](COC([C@H](CO)N1)=O)C(N[C@H]([C@@H](C)CC)C(N[C@@H](CCO)C1=O)=O)=O)=O)=O)=O,
BGC0001967,O=C(/C=C/C=C/C=C/C)N[C@@H](CC1=CC=CC=C1)C(N[C@@H](COC([C@H]2N(C([C@@H](NC([C@H](C)N(C)C([C@H]3N4CCC3)=O)=O)C)=O)C[C@H](C)C2)=O)C4=O)=O,
BGC0002697,CCC(O)/C=C/C=C(C)/C=C/C(=O)NC1=CC=C2C(O)CN2C(=O)O1,
BGC0002697,CCC(=O)/C=C/C=C/C=C/C(=O)NC1=CC(=O)C2CCN12,
BGC0002697,CCC(O)/C=C/C=C(C)/C=C/C(=O)NC1=CC(=O)C2CCN12,
BGC0002697,CCC/C=C/C=C(C)/C=C/C(=O)NC1=CC(=O)C2CCN12,
BGC0001509,CCCCCCC[C@H](CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]1[C@H](OC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@H](NC1=O)CC(C)C)CC(C)C)CO)CC(C)C)CO)CC(C)C)[C@@H](C)CC)CC(=O)O)C)O,
BGC0002384,CC[C@H](C)[C@@H]1NC(=O)[C@@H](CC2=C[NH]C3=CC=CC=C23)NC(=O)[C@@H](CCC(N)=O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC2=CC=CC=C2)N(C)C(=O)CNC(=O)[C@H](CO)NC(=O)[C@@H](CCCN=C(N)N)NC(=O)[C@@H](NC(=O)C[C@H](O)CC(C)C)[C@@H](C)OC(=O)[C@H]([C@@H](C)O)NC1=O,
BGC0001873,O=C1C=C(NC(=O)CCCCC)N2CCCC12,
BGC0000350,CC1=C(C(=C2[C@@H]3[C@@H]4[C@H]5C6=C([C@@H](N4[C@H]([C@@H](N3C)CC2=C1)O)COC(=O)[C@@]7(CS5)C8=CC(=C(C=C8CCN7)O)OC)C9=C(C(=C6OC(=O)C)C)OCO9)O)OC,
BGC0001608,C/C=C(/NC(=O)[C@H](CO)NC(=O)[C@@H](CCN)NC(=O)[C@H](CC(C)C)NC(=O)/C(=C\C)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](CCN)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](CO)NC(=O)CCCCCCCCC)C(=O)N[C@@H](CC(N)=O)C(=O)NCC(=O)NC(C(=O)O)=C(C)C,
BGC0002564,CCCCCCC[C@@H](O)CC(=O)NCC(=O)N[C@@H](C(=O)N[C@H]1COC(=O)[C@@H](CCC[N+]([O-])=NO)NC(=O)[C@H](C)NC(=O)[C@@H](CCC[N+]([O-])=NO)NC(=O)[C@@H]([C@@H](C)O)NC1=O)[C@@H](O)C(=O)O,
BGC0002564,CCCCCCCCC[C@@H](O)CC(=O)NCC(=O)N[C@@H](C(=O)N[C@H]1COC(=O)[C@@H](CCCN(O)N=O)NC(=O)[C@H](C)NC(=O)[C@@H](CCCN(O)N=O)NC(=O)[C@@H]([C@@H](C)O)NC1=O)[C@@H](O)C(=O)O,
BGC0002564,CCCCCCC[C@@H](O)CC(=O)NCC(=O)N[C@@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](C(=O)N[C@H](CCCN(O)N=O)C(=O)N[C@@H](C)C(=O)N[C@H](CCCN(O)N=O)C(=O)O)[C@@H](C)O)[C@@H](O)C(=O)O,
BGC0002564,CCCCCCCCC[C@@H](O)CC(=O)NCC(=O)N[C@@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](C(=O)N[C@H](CCCN(O)N=O)C(=O)N[C@@H](C)C(=O)N[C@H](CCCN(O)N=O)C(=O)O)[C@@H](C)O)[C@@H](O)C(=O)O,
BGC0002564,CCCCCCCCCCC[C@@H](O)CC(=O)NCC(=O)N[C@@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](C(=O)N[C@H](CCCN(O)N=O)C(=O)N[C@@H](C)C(=O)N[C@H](CCCN(O)N=O)C(=O)O)[C@@H](C)O)[C@@H](O)C(=O)O,
BGC0002564,CCCCCCC[C@@H](O)CC(=O)NCC(=O)N[C@@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](C(=O)N[C@H](CCCN(O)N=O)C(=O)N[C@@H](CO)C(=O)N[C@H](CCCN(O)N=O)C(=O)O)[C@@H](C)O)[C@@H](O)C(=O)O,
BGC0002564,CCCCCCCCC[C@@H](O)CC(=O)NCC(=O)N[C@@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](C(=O)N[C@H](CCCN(O)N=O)C(=O)N[C@@H](CO)C(=O)N[C@H](CCCN(O)N=O)C(=O)O)[C@@H](C)O)[C@@H](O)C(=O)O,
BGC0002564,CCCCCCCCCCC[C@@H](O)CC(=O)NCC(=O)N[C@@H](C(=O)N[C@@H](CO)C(=O)N[C@@H](C(=O)N[C@H](CCCN(O)N=O)C(=O)N[C@@H](CO)C(=O)N[C@H](CCCN(O)N=O)C(=O)O)[C@@H](C)O)[C@@H](O)C(=O)O,
BGC0001968,CCC(C)CC/C=C/C=C\C(=O)NC[C@@H](C)C(=O)NCC(=O)N[C@H](CCC(=O)O)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(=O)N[C@@H]1C(=O)N[C@H]([C@H](C)CC)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H]([C@@H](O)C(=O)O)C(=O)N2CCC[C@H]2C(=O)NCC(=O)N[C@H](CCC(=O)O)C(=O)N[C@@H](C[C@@H](O)C(=O)O)C(=O)N(C)CC(=O)O[C@@H]1C,
BGC0001968,CC[C@@H](C)[C@H]1NC(=O)[C@@H](NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)[C@@H](CCC(=O)O)NC(=O)CNC(=O)[C@H](C)CNC(=O)/C=C\C=C\CCC(C)C)[C@@H](C)OC(=O)CN(C)C(=O)[C@H](C[C@@H](O)C(=O)O)NC(=O)[C@@H](CCC(=O)O)NC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@H]([C@@H](O)C(=O)O)NC(=O)[C@H](CC(=O)O)NC1=O,
BGC0002666,CC(C(C1C2CCC1)=O)=C(NC(CC(C)C)=O)C2=O,
BGC0002719,CCCCCCC[C@@H](O)CC(=O)N[C@@H](C(=O)N[C@H](C)C(=O)N[C@H](CCC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)O)[C@@H](C)O)C(C)C)C(C)C,
BGC0001113,C[C@H]1C[C@H]([C@H](O[C@H]1C/C=C(\C)/C=C/[C@@H]2[C@H]([C@@]3(C[C@@](O2)(C)OCCNC(=O)CCCCCNC(=O)CCCCCNC(=O)CCCC[C@H]4[C@@H]5[C@H](CS4)NC(=O)N5)CO3)O)C)NC(=O)/C=C\[C@H](C)OC(=O)C,
BGC0001113,C[C@H]1C[C@H]([C@H](O[C@H]1C/C=C(\C)/C=C/[C@@H]2[C@H]([C@@]3(C[C@@](O2)(C)O)CO3)O)C)NC(=O)/C=C\[C@H](C)OC(=O)C,
BGC0002581,COC1=C(C[C@@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@H](N)CC2=CC=C(O)C=C2)[C@@H](O)C(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)O)C=CC(O)=C1,
BGC0002581,COC1=C(C[C@@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(N)=O)[C@@H](O)C(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)O)C=CC(O)=C1,
BGC0002581,COC1=C(C[C@@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)NC(=O)O)[C@@H](O)C(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)O)C=CC(O)=C1,
BGC0002581,COC1=C(C[C@@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC2=CC=C(O)C=C2)NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(C)=O)[C@@H](O)C(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)O)C=CC(O)=C1,
BGC0002581,COC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC1=C(OC)C=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)NC(=O)O)[C@@H](O)C(=O)O,
BGC0002581,COC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC1=C(OC)C=C(O)C=C1)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC1=CC=C(O)C=C1)NC(=O)[C@H](CC1=CC=C(O)C=C1)NC(C)=O)[C@@H](O)C(=O)O,
BGC0001033,NCCCCNCCCNC(CNC([C@@H](NC(C[C@H](C[C@H]([C@@H](NC([C@@H]([C@H](N)CCCCN)NC([C@@H](NC([C@@H](C)NC([C@H](O)[C@@H](O)C[C@@H](CCCCN)O)=O)=O)CNC)=O)=O)CO)O)O)=O)CNC)=O)=O,
BGC0001033,NCCCCNCCCNC(CNC([C@@H](NC(C[C@H](C[C@H]([C@@H](NC([C@@H]([C@H](N)CCCCN)NC([C@@H](NC([C@@H](C)NC([C@H](O)[C@@H](O)C[C@@H](CCCN)O)=O)=O)CNC)=O)=O)CO)O)O)=O)CNC)=O)=O,
BGC0001033,NCCCCNCCCNC(CNC([C@@H](NC(C[C@H](C[C@H]([C@@H](NC([C@@H]([C@H](N)CCCNC(N)=N)NC([C@@H](NC([C@@H](C)NC([C@H](O)[C@@H](O)C[C@@H](CCCCN)O)=O)=O)CNC)=O)=O)CO)O)O)=O)CNC)=O)=O,
